Name;Birthdate;Country
Georgia Bonora;19.05.1990;Australia
Ashleigh Brennan;18.01.1991;Australia
Daria Joura;02.05.1990;Australia
Emily Little;29.03.1994;Australia
Lauren Mitchell;23.07.1991;Australia
Monette Russo;04.08.1988;Australia
Lisa Skinner;17.02.1981;Australia
Allana Slater;03.04.1984;Australia
Yulia Inshina;15.04.1995;Azerbaijan
Anna Pavlova;06.09.1987;Azerbaijan
Svetlana Boguinskaya;19.02.1973;Belarus
Nellie Kim;29.07.1957;Belarus
Olga Korbut;16.05.1955;Belarus
Rebeca Andrade;08.05.1999;Brazil
Jade Barbosa;01.07.1991;Brazil
Daniele Hypólito;08.09.1984;Brazil
Lorrane Oliveira;13.04.1998;Brazil
Daiane dos Santos;10.02.1983;Brazil
Flávia Saraiva;30.09.1999;Brazil
Ellie Black;09.08.1995;Canada
Elyse Hopfner-Hibbs;12.09.1989;Canada
Victoria Moors;05.11.1996;Canada
Kate Richardson;27.06.1984;Canada
Elfi Schlegel;17.05.1964;Canada
Eva Bosáková;;Czechoslovakia
V_ra _áslavská;03.05.1942;Czechoslovakia
Vlasta D_kanová;05.09.2009;Czechoslovakia
Jana Komrsková;06.05.1983;Czechoslovakia
Cheng Fei;29.05.1988;China
Deng Linlin;21.04.1992;China
Fan Ye;22.10.1986;China
Fan Yilin;11.11.1999;China
He Kexin;01.01.1992;China
He Ning;13.11.1990;China
Kui Yuanyuan;23.06.1981;China
Li Li;26.02.1975;China
Li Shanshan;31.08.1996;China
Li Ya;13.06.1988;China
Liu Xuan;12.03.1979;China
Lu Li;;China
Jiang Yuyuan;01.11.1991;China
Ma Yanhong;;China
Mo Huilan;11.07.1979;China
Shang Chunsong;18.03.1996;China
Sang Lan;;China
Sui Lu;01.04.1992;China
Wang Yan;30.10.1999;China
Xiao Sha;15.06.1992;China
Yang Yilin;26.08.1991;China
Yao Jinnan;08.02.1995;China
Zhang Nan;30.04.1986;China
Zhou Zhuoru;14.09.1988;China
Yamilet Peña;14.12.1992;Dominican Republic
Ludivine Furnon;04.10.1980;France
Émilie Le Pennec;31.12.1987;France
Elvire Teza;23.03.1981;France
Daria Bijak;12.11.1985;Germany
Anja Brinker;18.01.1991;Germany
Karin Büttner-Janz;17.02.1952;Germany
Oksana Chusovitina;19.06.1975;Germany
Maxi Gnauck;10.10.1964;Germany
Dagmar Kersten;28.10.1970;Germany
Steffi Kraker;;Germany
Erika Zuchold;13.03.1947;Germany
Ana Sofía Gómez;24.11.1995;Guatemala
Ágnes Keleti;09.06.2021;Hungary
Margit Korondi;24.06.1932;Hungary
Henrietta Ónodi;22.05.1974;Hungary
Dipa Karmakar;01.05.2010;India
Erika Fasana;17.02.1996;Italy
Carlotta Ferlito;15.02.1995;Italy
Vanessa Ferrari;10.11.1990;Italy
Mai Murakami;05.08.1996;Japan
Elsa García;08.02.1990;Mexico
Denisse López;18.12.1976;Mexico
Brenda Magaña;27.07.1977;Mexico
Laura del Carmen Moreno;16.11.1978;Mexico
Céline van Gerner;01.12.1994;Netherlands
Tisha Volleman;21.06.2005;Netherlands
Lieke Wevers;17.09.1991;Netherlands
Sanne Wevers;17.09.1991;Netherlands
Kim Gwang-suk;;North Korea
Hong Su-jong;09.03.1986;North Korea
Hong Un-jong;09.03.1989;North Korea
Helena Rakoczy;;Poland
Marta Pihan-Kulesza;23.07.1987;Poland
Lavinia Agache;11.02.1966;Romania
Simona Amânar;07.10.1979;Romania
Oana Ban;11.01.1986;Romania
Cristina Bonta_;05.12.1973;Romania
Diana Bulimar;22.08.1995;Romania
Diana Chelaru;15.08.1993;Romania
Nadia Com_neci;12.11.1961;Romania
Laura Cutina;;Romania
Aurelia Dobre;16.11.1972;Romania
Emilia Eberle;04.03.1964;Romania
Alexandra Eremia;19.02.1987;Romania
Gina Gogean;09.11.1977;Romania
Anca Grigora_;08.11.1957;Romania
Larisa Iordache;19.06.1996;Romania
Sandra Izba_a;18.06.1990;Romania
Lavinia Milo_ovici;21.10.1976;Romania
Steliana Nistor;15.09.1989;Romania
Maria Olaru;04.06.1982;Romania
C_t_lina Ponor;20.08.1987;Romania
Celestina Popa;;Romania
Ana Porgras;18.12.1993;Romania
Claudia Pres_can;;Romania
Andreea R_ducan;30.09.1983;Romania
Monica Ro_u;11.05.1987;Romania
Daniela Siliva_;09.05.1970;Romania
Daniela Sofronie;12.02.1988;Romania
Silvia Stroescu;08.05.1985;Romania
Ecaterina Szabo;22.01.1967;Romania
Corina Ungureanu;29.08.1980;Romania
Teodora Ungureanu;13.11.1960;Romania
Camelia Voinea;;Romania
Ksenia Afanasyeva;13.09.1991;Russia
Elena Dolgopolova;23.01.1980;Russia
Anna Dementyeva;28.12.1994;Russia
Elena Eremina;29.07.2001;Russia
Ludmila Ezhova;04.03.1982;Russia
Rozalia Galiyeva;28.04.1977;Russia
Anastasia Grishina;16.01.1996;Russia
Anastasia Ilyankova;26.05.2001;Russia
Natalia Kapitonova;31.05.2000;Russia
Maria Kharenkova;29.10.1998;Russia
Svetlana Khorkina;19.01.1979;Russia
Anastasiya Kolesnikova;06.03.1984;Russia
Viktoria Komova;30.01.1995;Russia
Dina Kochetkova;27.07.1977;Russia
Ekaterina Kramarenko;22.04.1991;Russia
Natalia Kuchinskaya;12.03.1949;Russia
Yekaterina Lobaznyuk;10.07.1983;Russia
Yulia Lozhechko;14.12.1989;Russia
Sofia Muratova;13.07.2029;Russia
Angelina Melnikova;18.07.2000;Russia
Aliya Mustafina;30.09.1994;Russia
Tatiana Nabieva;21.11.1994;Russia
Maria Paseka;18.07.1995;Russia
Anna Pavlova;06.09.1987;Russia
Yelena Produnova;15.02.1980;Russia
Ksenia Semenova;20.10.1992;Russia
Natalia Shaposhnikova;24.06.1961;Russia
Daria Spiridonova;08.07.1998;Russia
Seda Tutkhalyan;15.07.1999;Russia
Elena Zamolodchikova;19.09.1982;Russia
Jo Hyun-joo;13.12.1992;South Korea
Elena Gómez;14.11.1985;Spain
Patricia Moreno;07.01.1988;Spain
Ana Maria Izurieta;13.01.1993;Spain
Giulia Steingruber;24.03.1994;Switzerland
Polina Astakhova;30.10.1936;Ukraine
Nina Bocharova;24.09.2024;Ukraine
Olesya Dudnik;15.08.1974;Ukraine
Maria Gorokhovskaya;17.10.2021;Ukraine
Tatiana Gutsu;05.09.1976;Ukraine
Viktoria Karpenko;15.03.1981;Ukraine
Larisa Latynina;27.12.1934;Ukraine
Lilia Podkopayeva;15.08.1978;Ukraine
Oksana Omelianchik;31.12.1969;Ukraine
Ludmilla Tourischeva;07.10.1952;Ukraine
Irina Yarotska;29.10.1985;Ukraine
Stella Zakharova;12.07.1963;Ukraine
Sophie Brundish;17.05.1993;United Kingdom
Imogen Cairns;26.01.1989;United Kingdom
Becky Downie;24.01.1992;United Kingdom
Ellie Downie;20.07.1999;United Kingdom
Claudia Fragapane;24.10.1997;United Kingdom
Ruby Harrold;04.06.1996;United Kingdom
Marissa King;20.04.1991;United Kingdom
Lisa Mason;;United Kingdom
Annika Reeder;;United Kingdom
Joanna Sime;;United Kingdom
Kelly Simm;23.04.1995;United Kingdom
Amy Tinkler;27.10.1999;United Kingdom
Beth Tweddle;01.04.1985;United Kingdom
Hannah Whelan;01.07.1992;United Kingdom
Alyssa Baumann;17.05.1998;USA
Mohini Bhardwaj;29.09.1978;USA
Jana Bieger;12.11.1989;USA
Simone Biles;14.03.1997;USA
Amanda Borden;10.05.1977;USA
Rebecca Bross;11.07.1993;USA
Amy Chow;15.05.1978;USA
Dominique Dawes;20.11.1976;USA
Nia Dennis;23.02.1999;USA
Gabby Douglas;31.12.1995;USA
Brenna Dowell;04.03.1996;USA
Annia Hatch;14.06.1978;USA
Katie Heenan;26.11.1985;USA
Laurie Hernandez;09.06.2000;USA
Ivana Hong;11.12.1992;USA
Terin Humphrey;14.08.1986;USA
Amelia Hundley;21.01.1998;USA
Shawn Johnson;19.01.1992;USA
Natasha Kelley;01.01.1990;USA
Bailie Key;16.03.1999;USA
Madison Kocian;15.06.1997;USA
Courtney Kupets;28.07.1986;USA
Mattie Larson;20.05.1992;USA
Nastia Liukin;30.10.1989;USA
Ashton Locklear;13.01.1998;USA
Kristen Maloney;10.03.1981;USA
McKayla Maroney;09.12.1995;USA
Courtney McCool;01.04.1988;USA
Chellsie Memmel;23.06.1988;USA
Ashley Miles;03.03.1985;USA
Shannon Miller;10.03.1977;USA
Phoebe Mills;02.11.1972;USA
Dominique Moceanu;30.09.1981;USA
Maggie Nichols;12.09.1997;USA
Carly Patterson;04.02.1988;USA
Samantha Peszek;14.12.1991;USA
Jaycie Phelps;26.09.1979;USA
Ashley Priess;08.03.1990;USA
Aly Raisman;25.05.1994;USA
Mary Lou Retton;24.01.1968;USA
Kyla Ross;24.10.1996;USA
Alicia Sacramone;03.12.1987;USA
MyKayla Skinner;09.12.1996;USA
Bridget Sloan;23.06.1992;USA
Ragan Smith;08.08.2000;USA
Kerri Strug;19.11.1977;USA
Kristal Uzelac;27.06.1985;USA
Jordyn Wieber;12.07.1995;USA
Shayla Worley;02.09.1990;USA
Kim Zmeskal;06.02.1976;USA
Polina Astakhova;30.10.1936;Soviet Union
Olga Bicherova;;Soviet Union
Nina Bocharova;24.09.2024;Soviet Union
Svetlana Boginskaya;19.02.1973;Soviet Union
Oksana Chusovitina;19.06.1975;Soviet Union
Olesya Dudnik;15.08.1974;Soviet Union
Maria Filatova;;Soviet Union
Rozalia Galiyeva;28.04.1977;Soviet Union
Maria Gorokhovskaya;17.10.2021;Soviet Union
Svetlana Grozdova;;Soviet Union
Tatiana Gutsu;05.09.1976;Soviet Union
Natalia Ilienko;;Soviet Union
Nellie Kim;29.07.1957;Soviet Union
Natalia Kuchinskaya;12.03.1949;Soviet Union
Larisa Latynina;27.12.1934;Soviet Union
Tamara Lazakovich;;Soviet Union
Tatiana Lysenko;23.06.1975;Soviet Union
Tamara Manina;;Soviet Union
Olga Mostepanova;;Soviet Union
Elena Mukhina;01.06.1960;Soviet Union
Sofia Muratova;13.07.2029;Soviet Union
Oksana Omelianchik;;Soviet Union
Galina Shamrai;;Soviet Union
Natalia Shaposhnikova;24.06.1961;Soviet Union
Yelena Shushunova;;Soviet Union
Ludmilla Tourischeva;07.10.1952;Soviet Union
Zinaida Voronina;;Soviet Union
Natalia Yurchenko;26.01.1955;Soviet Union
Stella Zakharova;12.07.1963;Soviet Union
Oksana Chusovitina;19.06.1975;Uzbekistan
Rozalia Galiyeva;28.04.1977;Uzbekistan
Albert Azaryan;11.02.2029;Armenia
Artur Davtyan;08.08.1992;Armenia
Philippe Rizzo;09.02.1981;Australia
Joshua Jefferis;29.08.1985;Australia
Damian Istria;24.08.1982;Australia
Ivan Ivankov;10.04.1975;Belarus
Vitaly Scherbo;13.01.1972;Belarus
Diego Hypólito;19.06.1986;Brazil
Arthur Mariano;18.09.1993;Brazil
Arthur Zanetti;16.04.1990;Brazil
Yordan Yovchev;24.02.1973;Bulgaria
Kyle Shewfelt;06.05.1982;Canada
Chen Yibing;19.12.1984;China
Li Ning;10.03.1963;China
Li Xiaopeng;27.07.1981;China
Lou Yun;;China
Xiao Qin;;China
Yang Wei;08.02.1980;China
Zou Kai;25.02.1988;China
Mahmoud Safwat;16.11.2029;Egypt
Louis Ségura;23.07.1889;France
Marco Torrès;22.01.1888;France
Paavo Aaltonen;11.12.2019;Finland
Veikko Huhtanen;05.06.2019;Finland
Heikki Savolainen;;Finland
Valery Belenky;05.09.1969;Germany
Philipp Boy;23.07.1987;Germany
Andreas Bretschneider;04.08.1989;Germany
Roland Brückner;14.12.1955;Germany
Konrad Frey;24.04.2009;Germany
Eberhard Gienger;21.07.1951;Germany
Fabian Hambüchen;25.10.1987;Germany
Sylvio Kroll;29.04.1965;Germany
Marcel Nguyen;08.09.1987;Germany
Sven Tippelt;03.06.1965;Germany
Andreas Wecker;02.01.1970;Germany
Vlasios Maras;31.03.1983;Greece
Szilveszter Csollány;13.04.1970;Hungary
Zoltán Supola;25.09.1970;Hungary
Alberto Braglia;;Italy
Igor Cassina;15.08.1977;Italy
Yuri Chechi;11.10.1969;Italy
Franco Menichelli;;Italy
Romeo Neri;;Italy
Giorgio Zampori;;Italy
Takehiro Kashima;06.07.1980;Japan
Sawao Kato;11.10.1946;Japan
Ryohei Kato;09.09.1993;Japan
Hisashi Mizutori;27.07.1980;Japan
Akinori Nakayama;;Japan
Takashi Ono;;Japan
Kenzo Shirai;24.08.1996;Japan
Masao Takemoto;29.09.2019;Japan
Yusuke Tanaka;29.11.1989;Japan
Mitsuo Tsukahara;22.12.1947;Japan
Naoya Tsukahara;25.06.1977;Japan
Hiroyuki Tomita;21.11.1980;Japan
K_hei Uchimura;03.01.1989;Japan
Isao Yoneda;20.08.1977;Japan
Evgeni Sapronenko;11.11.1978;Lativa
Igors Vihrovs;06.06.1978;Lativa
Daniel Corral;25.01.1990;Mexico
Yuri van Gelder;20.04.1993;Netherlands
Jeffrey Wammes;24.04.1987;Netherlands
Epke Zonderland;16.04.1986;Netherlands
Pae Gil-su;04.03.1972;North Korea
Ri Se-gwang;21.01.1985;North Korea
Marian Dr_gulescu;18.12.1980;Romania
Ioan Silviu Suciu;24.11.1977;Romania
Marius Urzic_;30.09.1975;Romania
Denis Ablyazin;03.08.1992;Russia
Nikolai Andrianov;14.10.1952;Russia
Aleksandr Balandin;20.06.1989;Russia
David Belyavskiy;23.02.1992;Russia
Dmitry Bilozerchev;22.12.1966;Russia
Alexei Bondarenko;23.08.1978;Russia
Yuri Busse;16.07.2001;Russia
Artur Dalaloyan;26.04.1996;Russia
Emin Garibov;09.08.1990;Russia
Anton Golotsutskov;28.07.1985;Russia
Nikita Ignatyev;21.06.1992;Russia
Yuri Korolev;28.08.1962;Russia
Nikolai Kryukov;11.11.1978;Russia
Nikolai Kuksenkov;02.06.1989;Russia
Valeri Liukin;05.09.1969;Russia
Andrey Makolov;12.06.1998;Russia
Nikita Nagornyy;12.02.1997;Russia
Sergei Naidin;11.07.2001;Russia
Alexei Nemov;28.04.1976;Russia
Yuri Ryazanov;21.03.1987;Russia
Ivan Stretovich;06.10.1996;Russia
Boris Shakhlin;27.01.1932;Russia
Yuri Titov;27.11.1935;Russia
Aleksandr Tkachyov;04.10.1957;Russia
Mikhail Voronin;26.03.1945;Russia
Mitja Petkov_ek;16.02.1977;Slovenia
Miro Cerar;28.10.1939;Slovenia
Alja_ Pegan;02.06.1974;Slovenia
Leon _tukelj;12.11.1898;Slovenia
Kim Dae-eun;17.09.1984;South Korea
Yang Hak-seon;06.12.1992;South Korea
Park Min-soo;21.11.1994;South Korea
