Name,Sex,Country,Date of Birth
"Abdi, Bashir",Men,Belgium,10-Feb-89
"Abdulkadir, Dalila",Women,Bahrain,27-Jun-98
"Abe, Takatoshi",Men,Japan,12-Nov-91
"Abera, Tesfaye",Men,Ethiopia,31-Mar-92
"Abreha, Azmera",Women,Ethiopia,1998
"Adamu, Birtukan",Women,Ethiopia,29-Apr-92
"Adekoya, Oluwakemi",Women,Bahrain,16-Jan-93
"Adola, Guye",Men,Ethiopia,20-Oct-90
"Afanaseva, Klavdiia",Women,Authorised Neutral Athlete,15-Jan-96
"Afework, Abebech",Women,Ethiopia,11-Dec-90
"Afonin, Maksim",Men,Authorised Neutral Athlete,06-Jan-92
"Aga, Ruti",Women,Ethiopia,16-Jan-94
"Agai, Margaret",Women,Kenya,10-Jun-88
"Agnou, Caroline",Women,Switzerland,26-May-96
"Aguilar, Evelis",Women,Colombia,03-Jan-93
"Ahmed, Mohammed",Men,Canada,05-Jan-91
"Ahouanwanou, Odile",Women,Benin,05-Jan-91
"Ahouré, Murielle",Women,Cote D'ivoire,23-Aug-87
"Ahye, Michelle-Lee",Women,Trinidad And Tobago,10-Apr-92
"Aiyabei, Valary Jemeli",Women,Kenya,08-Jun-91
"Ajayi, Yinka",Women,Nigeria,11-Aug-97
"Akinosun, Morolake",Women,United States,17-May-94
"Akkaoui, Malika",Women,Morocco,25-Dec-87
"Al Mandeel, Abdulaziz",Men,Kuwait,22-May-89
"Alamirew, Yenew",Men,Ethiopia,27-May-90
"Alemu, Habitam",Women,Ethiopia,09-Jul-97
"Ali, Nia",Women,United States,23-Oct-88
"Alic, Hamza",Men,Bosnia-Herzegovina,20-Jan-79
"Alkana, Antonio",Men,South Africa,12-Apr-90
"Allen, Devon",Men,United States,12-Dec-94
"Allen, Nathon",Men,Jamaica,28-Oct-95
"Allman, Valarie",Women,United States,23-Feb-95
"Almanza, Rose Mary",Women,Cuba,13-Jul-92
"Amankwah, Alex",Men,Ghana,02-Mar-92
"Amare, Hailemariyam",Men,Ethiopia,22-Feb-97
"Amezcua, Alberto",Men,Spain,10-May-92
"Amlosom, Nguse",Men,Eritrea,10-Nov-86
"Amos, Nijel",Men,Botswana,15-Mar-94
"Amusan, Tobi",Women,Nigeria,23-Apr-97
"Anagnostopoúlou, Hrisóula",Women,Greece,27-Aug-91
"Anang, Naa",Women,Australia,10-Mar-95
"Anastasákis, Mihaíl",Men,Greece,03-Dec-94
"Anderson, Alexandria",Women,United States,28-Jan-87
"Ando, Yuka",Women,Japan,16-Mar-94
"Aouad, Zouhair",Men,Bahrain,07-Apr-89
"Apak, Esref",Men,Turkey,03-Jan-82
"Arafi, Rababe",Women,Morocco,12-Jan-91
"Arai, Hirooki",Men,Japan,18-May-88
"Arcanjo, Geisa",Women,Brazil,19-Sep-91
"Arenas, Sandra",Women,Colombia,17-Sep-93
"Arévalo, Eider",Men,Colombia,09-Mar-93
"Arita, Stephen Omiso",Men,Kenya,26-Jun-88
"Arnaudov, Tsanko",Men,Portugal,14-Mar-92
"Arndt, Mareike",Women,Germany,29-Jan-92
"Arrhenius, Niklas",Men,Sweden,10-Sep-82
"Arroyo, Andrés",Men,Puerto Rico,07-Jun-95
"Art, Arnaud",Men,Belgium,28-Jan-93
"Asefa, Sutume",Women,Ethiopia,11-Dec-94
"Asher-Smith, Dina",Women,Great Britain & N.I.,04-Dec-95
"Ashley, Whitney",Women,United States,18-Feb-89
"Assani Issouf, Jeanine",Women,France,17-Aug-92
"Assefa, Meskerem",Women,Ethiopia,20-Sep-85
"Assefa, Sofia",Women,Ethiopia,14-Nov-87
"Atnafu, Yitayal",Men,Ethiopia,20-Jan-93
"Augusto, Jessica",Women,Portugal,08-Nov-81
"Augustyn, Rafał",Men,Poland,14-May-84
"Ayana, Almaz",Women,Ethiopia,21-Nov-91
"Ayele, Abayneh",Men,Ethiopia,04-Nov-87
"Babayev, Nazim",Men,Azerbaijan,08-Oct-97
"Bacon, Jaylen",Men,United States,05-Aug-96
"Bahta, Meraf",Women,Sweden,24-Jun-89
"Bailey, Ramone",Men,Jamaica,31-Oct-91
"Baji, Balázs",Men,Hungary,09-Jun-89
"Baker, Ronnie",Men,United States,15-Oct-93
"Bakharev, Viktor",Men,Russia,05-May-94
"Bakulin, Sergey",Men,Russia,13-Nov-86
"Balew, Birhanu",Men,Bahrain,27-Feb-96
"Balner, Michal",Men,Czech Republic,12-Sep-82
"Baloyes, Bernardo",Men,Colombia,06-Jan-94
"Baltaci, Özkan",Men,Turkey,13-Feb-94
"Banzeruk, Ivan",Men,Ukraine,09-Feb-90
"Baptiste, Kelly-Ann",Women,Trinidad And Tobago,14-Oct-86
"Barber, Shawnacy",Men,Canada,27-May-94
"Barega, Selemon",Men,Ethiopia,20-Jan-00
"Bareisha, Pavel",Men,Belarus,16-Feb-91
"Barkach, Alfred Chelal",Men,Kenya,02-Mar-97
"Barnett, Tarasue",Women,Jamaica,09-Oct-93
"Barr, Thomas",Men,Ireland,24-Jul-92
"Barshim, Mutaz Essa",Men,Qatar,24-Jun-91
"Barsoton, Leonard Kiplimo",Men,Kenya,21-Oct-94
"Bartoletta, Tianna",Women,United States,30-Aug-85
"Bayer, Andrew",Men,United States,03-Feb-90
"Beard, Jessica",Women,United States,08-Jan-89
"Bednarek, Sylwester",Men,Poland,28-Apr-89
"Beitia, Ruth",Women,Spain,01-Apr-79
"Bekele, Helen",Women,Ethiopia,21-Nov-94
"Bekele, Kenenisa",Men,Ethiopia,13-Jun-82
"Bekele, Tadelech",Women,Ethiopia,11-Apr-91
"Bekele, Telahun Haile",Men,Ethiopia,13-May-99
"Belcher, Christopher",Men,United States,29-Jan-94
"Belete, Mimi",Women,Bahrain,09-Jun-88
"Belihu, Andamlak",Men,Ethiopia,20-Nov-98
"Belle, Tia-Adana",Women,Barbados,15-Jun-96
"Belo, Francisco",Men,Portugal,27-Mar-91
"Benard, Chris",Men,United States,04-Apr-90
"Bengtsson, Angelica",Women,Sweden,08-Jul-93
"Benjamin, Rai",Men,Antigua & Barbuda,27-Jul-97
"Bennett, Chris",Men,Great Britain & N.I.,17-Dec-89
"Beriso, Amane",Women,Ethiopia,13-Oct-91
"Berrabah, Yahya",Men,Morocco,13-Oct-81
"Berry, Gwen",Women,United States,29-Jun-89
"Bett, Kipyegon",Men,Kenya,01-Feb-98
"Bett, Nicholas Kiptonui",Men,Kenya,20-Dec-96
"Bettiche, Amina",Women,Algeria,14-Dec-87
"Beyo, Chala",Men,Ethiopia,18-Jan-96
"Bian, Ka",Women,Pr Of China,05-Jan-93
"Bian, Tongda",Men,Pr Of China,01-Apr-91
"Bigot, Quentin",Men,France,01-Dec-92
"Bingson, Amanda",Women,United States,20-Feb-90
"Bird-Smith, Dane",Men,Australia,15-Jul-92
"Birech, Jairus Kipchoge",Men,Kenya,14-Dec-92
"Birgen, Bethwell",Men,Kenya,06-Aug-88
"Birkinhead, Damien",Men,Australia,08-Apr-93
"Biryukova, Svetlana",Women,Russia,01-Apr-91
"Bishop, Melissa",Women,Canada,05-Aug-88
"Biwott, Robert",Men,Kenya,28-Jan-96
"Blake, Yohan",Men,Jamaica,26-Dec-89
"Blocki, Adrian",Men,Poland,11-Apr-90
"Bloomfield, Akeem",Men,Jamaica,11-Oct-97
"Boekelman, Melissa",Women,Netherlands,11-May-89
"Bolt, Usain",Men,Jamaica,21-Aug-86
"Bondarenko, Bohdan",Men,Ukraine,30-Aug-89
"Bonfim, Caio",Men,Brazil,19-Mar-91
"Bor, Hillary",Men,United States,22-Nov-89
"Borge, Sigrid",Women,Norway,03-Dec-95
"Borlée, Kevin",Men,Belgium,22-Feb-88
"Bosse, Pierre-Ambroise",Men,France,11-May-92
"Bougard, Erica",Women,United States,26-Jul-93
"Bouqantar, Soufiyan",Men,Morocco,30-Aug-93
"Bourrada, Larbi",Men,Algeria,10-May-88
"Bowie, Tori",Women,United States,27-Aug-90
"Bradshaw, Holly",Women,Great Britain & N.I.,02-Nov-91
"Brathwaite, Shane",Men,Barbados,08-Feb-90
"Braun, Pieter",Men,Netherlands,21-Jan-93
"Brazier, Donavan",Men,United States,15-Apr-97
"Brembach, Nils",Men,Germany,23-Feb-93
"Brisco, Mikiah",Women,United States,14-Jul-96
"Brodatskaya, Sofia",Women,Russia,24-Oct-94
"Broersen, Nadine",Women,Netherlands,29-Apr-90
"Brown, Aaliyah",Women,United States,06-Jan-95
"Brown, Aaron",Men,Canada,27-May-92
"Brown, Brittany",Women,United States,18-Apr-95
"Brown, Felicia",Women,United States,27-Oct-93
"Brown, Rodney",Men,United States,21-May-93
"Brugger, Mathias",Men,Germany,06-Aug-92
"Bryant, Ashley",Men,Great Britain & N.I.,17-May-91
"Brzozowski, Artur",Men,Poland,29-Mar-85
"Büchel, Selina",Women,Switzerland,26-Jul-91
"Büchler, Nicole",Women,Switzerland,17-Dec-83
"Bui, Thi Thu Thao",Women,Vietnam,29-Apr-92
"Bukowiecki, Konrad",Men,Poland,17-Mar-97
"Bulo, Shuru",Women,Ethiopia,27-Jun-98
"Burka, Gelete",Women,Ethiopia,23-Jan-86
"Burks, Quanesha",Women,United States,15-Mar-95
"Burrell, Cameron",Men,United States,11-Sep-94
"Burton, Rushelle",Women,Jamaica,04-Dec-97
"Bustamante, Luis",Men,Mexico,10-Jun-84
"Butchart, Andrew",Men,Great Britain & N.I.,14-Oct-91
"Butenko, Victor",Men,Authorised Neutral Athlete,10-Mar-93
"Bychkov, Igor",Men,Spain,07-Mar-87
"Caballero, Denia",Women,Cuba,13-Jan-90
"Cabecinha, Ana",Women,Portugal,29-Apr-84
"Cabral, Johnathan",Men,Canada,31-Dec-92
"Cáceres, Eusebio",Men,Spain,10-Sep-91
"Cachová, Kateřina",Women,Czech Republic,26-Feb-90
"Cadée, Erik",Men,Netherlands,15-Feb-84
"Calvert-Powell, Schillonie",Women,Jamaica,27-Jul-88
"Camacho-Quinn, Jasmine",Women,Puerto Rico,21-Aug-96
"Campbell, Amber",Women,United States,05-Jun-81
"Campbell, Kemoy",Men,Jamaica,14-Jan-91
"Campbell-Brown, Veronica",Women,Jamaica,15-May-82
"Campion, Kevin",Men,France,23-May-88
"Can, Yasemin",Women,Turkey,11-Dec-96
"Cao, Shuo",Men,Pr Of China,08-Oct-91
"Carter, Destiny",Women,United States,09-Oct-92
"Carter, Kori",Women,United States,03-Jun-92
"Carter, Michelle",Women,United States,12-Oct-85
"Casetta, Belén",Women,Argentina,26-Sep-94
"Castlin, Kristi",Women,United States,07-Jul-88
"Cedenio, Machel",Men,Trinidad And Tobago,06-Sep-95
"Centrowitz, Matthew",Men,United States,18-Oct-89
"Chambers, Marcus",Men,United States,03-Nov-94
"Champlin, Steven",Men,United States,16-Feb-96
"Chani, Hassan",Men,Bahrain,05-May-88
"Chapelle, Axel",Men,France,24-Apr-95
"Charlton, Devynne",Women,Bahamas,26-Nov-95
"Chebet, Evans Kiplagat",Men,Kenya,10-Nov-88
"Chebet, Winny",Women,Kenya,20-Dec-90
"Chebii, Daniel Kipchumba",Men,Kenya,24-May-85
"Chebogut, Stephen Kibiwott",Men,Kenya,09-Jan-85
"Chekole, Yeshi Kalayu",Women,Ethiopia,12-Jul-97
"Chelangat, Mercyline",Women,Uganda,17-Dec-97
"Chelangat, Sheila",Women,Kenya,11-Apr-98
"Chelimo, Edith",Women,Kenya,16-Jul-86
"Chelimo, Paul",Men,United States,27-Oct-90
"Chelimo, Rose",Women,Bahrain,12-Jul-89
"Chemutai, Fancy",Women,Kenya,20-Mar-95
"Chemutai, Peruth",Women,Uganda,10-Jul-99
"Chen, Chen",Women,Pr Of China,07-Oct-95
"Chen, Yang",Women,Pr Of China,10-Jul-91
"Cheng, Chao-Tsun",Men,Chinese Taipei,17-Oct-93
"Cheparev, Dementiy",Men,Russia,28-Oct-92
"Chepchirchir, Sarah",Women,Kenya,27-Jul-84
"Chepkemoi, Joan",Women,Kenya,24-Nov-93
"Chepkoech, Beatrice",Women,Kenya,06-Jul-91
"Chepngetich, Ruth",Women,Kenya,08-Aug-94
"Cheptai, Irene Chepet",Women,Kenya,04-Feb-92
"Cheptegei, Joshua Kiprui",Men,Uganda,12-Sep-96
"Cheroben, Abraham Naibei",Men,Bahrain,11-Oct-92
"Cheromei, Lydia",Women,Kenya,11-May-77
"Cherono, Lawrence",Men,Kenya,07-Aug-88
"Cherop, Philemon Rono",Men,Kenya,08-Feb-91
"Cherop, Sam",Men,Uganda,19-Jan-97
"Cherotich, Joyline",Women,Kenya,22-Mar-98
"Cherry, Michael",Men,United States,23-Mar-95
"Cheruiyot, Lucy",Women,Kenya,04-Jan-97
"Cheruiyot, Timothy",Men,Kenya,20-Nov-95
"Cheruiyot, Vivian Jepkemoi",Women,Kenya,11-Sep-83
"Chesir, Rebecca Kangogo",Women,Kenya,1992
"Chespol, Celliphine Chepteek",Women,Kenya,23-Mar-99
"Chocho, Andrés",Men,Ecuador,04-Nov-83
"Choge, Augustine Kiprono",Men,Kenya,21-Jan-87
"Chopra, Neeraj",Men,India,24-Dec-97
"Chumba, Dickson Kiptolo",Men,Kenya,27-Oct-86
"Chumba, Eunice Chebichii",Women,Bahrain,23-May-93
"Cichocka, Angelika",Women,Poland,15-Mar-88
"Cienfuegos, Javier",Men,Spain,15-Jul-90
"Clark, Megan",Women,United States,10-Jun-94
"Clarke, Rosie",Women,Great Britain & N.I.,17-Nov-91
"Claye, Will",Men,United States,13-Jun-91
"Clement, Kerron",Men,United States,31-Oct-85
"Clute, Sydney",Women,United States,15-Nov-93
"Coburn, Emma",Women,United States,19-Oct-90
"Cockrell, Anna",Women,United States,28-Aug-97
"Coleman, Christian",Men,United States,06-Mar-96
"Collins, Kyle",Men,United States,09-Sep-94
"Conley, Kim",Women,United States,14-Mar-86
"Copello, Alexis",Men,Azerbaijan,12-Aug-85
"Copello, Yasmani",Men,Turkey,15-Apr-87
"Costa, Susana",Women,Portugal,22-Sep-84
"Craddock, Omar",Men,United States,26-Apr-91
"Craft, Shanice",Women,Germany,15-May-93
"Cragg, Amy",Women,United States,21-Jan-84
"Cremona, Orazio",Men,South Africa,01-Jul-89
"Crew, Brittany",Women,Canada,06-Mar-94
"Crouser, Ryan",Men,United States,18-Dec-92
"Culson, Javier",Men,Puerto Rico,25-Jul-84
"Cunliffe, Hannah",Women,United States,09-Jan-96
"Cunningham, Logan",Men,United States,30-May-91
"Cunningham, Ricardo",Men,Jamaica,10-Apr-82
"Cunningham, Vashti",Women,United States,18-Jan-98
"Czykier, Damian",Men,Poland,10-Aug-92
Name,Sex,Country,Date of Birth
"da Silva, Tânia",Women,Brazil,17-Dec-86
"da Silva Junior, Aldemir",Men,Brazil,08-Jun-92
"de Morais, Andressa",Women,Brazil,21-Dec-90
"de Sena, Erica",Women,Brazil,03-May-85
"do Nascimento de Melo, Alexsandro",Men,Brazil,26-Sep-95
"do Rosário André, Thiago",Men,Brazil,04-Aug-95
"Daba, Tejitu",Women,Bahrain,20-Aug-91
"Dacres, Fedrick",Men,Jamaica,28-Feb-94
"Dadic, Ivona",Women,Austria,29-Dec-93
"Daniel, Flomena Cheyech",Women,Kenya,05-Jul-82
"Daniels, Teahna",Women,United States,25-Mar-97
"Darien, Garfield",Men,France,22-Dec-87
"Daska, Mamitu",Women,Ethiopia,16-Oct-83
"Davis, Tara",Women,United States,20-May-99
"Day, Christine",Women,Jamaica,23-Aug-86
"Day-Monroe, Sharon",Women,United States,09-Jun-85
"Dazza, El Mahjoub",Men,Morocco,03-Mar-91
"De Grasse, Andre",Men,Canada,10-Nov-94
"De Luca, Marco",Men,Italy,12-May-81
"Debebe, Zinash",Women,Ethiopia,12-Oct-96
"Debela, Dejene",Men,Ethiopia,1995
"Debela, Terefa",Men,Ethiopia,20-Apr-98
"Debjani, Ismael",Men,Belgium,25-Sep-90
"Defar, Meseret",Women,Ethiopia,19-Nov-83
"Degefa, Worknesh",Women,Ethiopia,28-Oct-90
"Del Real, Diego",Men,Mexico,06-Mar-94
"Demelash, Yigrem",Men,Ethiopia,26-Jan-94
"Demireva, Mirela",Women,Bulgaria,28-Sep-89
"Demise, Shure",Women,Ethiopia,21-Jan-96
"Demps, Jeffery",Men,United States,08-Jan-90
"Dendy, Marquis",Men,United States,17-Nov-92
"Dereje, Roza",Women,Ethiopia,
"Deriba, Tesfaye",Men,Ethiopia,11-Sep-98
"Derkach, Dariya",Women,Italy,27-Mar-93
"Diame, Fátima",Women,Spain,22-Sep-96
"Díaz, Andy",Men,Cuba,25-Dec-95
"Díaz, Jordan Alejandro",Men,Cuba,23-Feb-01
"Díaz, José Ignacio",Men,Spain,22-Nov-79
"Dibaba, Berhane",Women,Ethiopia,11-Sep-93
"Dibaba, Genzebe",Women,Ethiopia,08-Feb-91
"Dibaba, Tirunesh",Women,Ethiopia,01-Jun-85
"Dida, Dera",Women,Ethiopia,26-Oct-96
"Ding, Bangchao",Men,Pr Of China,11-Oct-96
"Diniz, Yohann",Men,France,01-Jan-78
"Direh, Djamal Abdi",Men,Djibouti,01-Jan-97
"Diriba, Buze",Women,Ethiopia,09-Feb-94
"Diro, Etenesh",Women,Ethiopia,10-May-91
"Distelberger, Dominik",Men,Austria,16-Mar-90
"Djouhan, Lolassonn",Men,France,18-May-91
"Dohmann, Carl",Men,Germany,18-May-90
"Domingos, Laila",Women,Brazil,30-Jul-82
"Domingos, Wagner",Men,Brazil,26-Mar-83
"Donato, Fabrizio",Men,Italy,14-Aug-76
"Dong, Bin",Men,Pr Of China,22-Nov-88
"Dongmo, Auriole",Women,Cameroon,03-Aug-90
"Dorozhon, Marharyta",Women,Israel,04-Sep-87
"Dos Santos, Jefferson",Men,Brazil,30-Aug-95
"Downing, Quincy",Men,United States,16-Jan-93
"Doyle, Eilidh",Women,Great Britain & N.I.,20-Feb-87
"Duan, Dandan",Women,Pr Of China,23-May-95
"Dubitskaya, Aliona",Women,Belarus,25-Jan-90
"Duncan, Kimberlyn",Women,United States,02-Aug-91
"Dunfee, Evan",Men,Canada,28-Sep-90
"Duplantis, Armand",Men,Sweden,10-Nov-99
"Duranona Garcia, Yordanys",Men,Commonwealth Of Dominica,16-Jun-88
"Dutch, Johnny",Men,United States,20-Jan-89
"Dutkiewicz, Pamela",Women,Germany,28-Sep-91
"Dwyer, Rasheed",Men,Jamaica,29-Jan-89
"Dzindzaletaité, Dovilé",Women,Lithuania,14-Jul-93
"Eaton, Jarret",Men,United States,24-Jun-89
"Ebihara, Yuki",Women,Japan,28-Oct-85
"Echevarría, Juan Miguel",Men,Cuba,11-Aug-98
"Eckhardt, Neele",Women,Germany,02-Jul-92
"Edris, Muktar",Men,Ethiopia,14-Jan-94
"Ekiru, Titus",Men,Kenya,02-Jan-92
"El Aziz, Mustapha",Men,Morocco,24-Dec-85
"Elabbassi, El Hassan",Men,Bahrain,13-Apr-84
"Elbakkali, Soufiane",Men,Morocco,07-Jan-96
"Ellis, Kendall",Women,United States,08-Mar-96
"Elseify, Ashraf Amgad",Men,Qatar,20-Feb-95
"Emmanuel, Crystal",Women,Canada,27-Nov-91
"Enekwechi, Chukwuebuka",Men,Nigeria,28-Jan-93
"Ennaoui, Sofia",Women,Poland,30-Aug-95
"Erupe, Wilson Loyanae",Men,Kenya,20-Nov-88
"Eshete, Shitaye",Women,Bahrain,21-May-90
"Eto, Takashi",Men,Japan,05-Feb-91
"Evans, Andrew",Men,United States,25-Jan-91
"Évora, Nelson",Men,Portugal,20-Apr-84
"Ewen, Maggie",Women,United States,23-Sep-94
"Ezzaydouny, Ibrahim",Men,Morocco,28-Apr-91
"Facey, Simone",Women,Jamaica,07-May-85
"Fajdek, Paweł",Men,Poland,04-Jun-89
"Falloni, Simone",Men,Italy,26-Jul-91
"Farah, Mohamed",Men,Great Britain & N.I.,23-Mar-83
"Farmer, Erin",Women,United States,11-Aug-95
"Fassinotti, Marco",Men,Italy,29-Apr-89
"Feleke, Getu",Men,Ethiopia,28-Nov-86
"Felix, Allyson",Women,United States,18-Nov-85
"Felix, Kurt",Men,Grenada,04-Jul-88
"Feng, Bin",Women,Pr Of China,03-Apr-94
"Ferreira, Diogo",Men,Portugal,30-Jul-90
"Ferreira, Fernando",Men,Brazil,13-Dec-94
"Fifa, Illias",Men,Spain,16-May-89
"Filippidis, Konstantinos",Men,Greece,26-Nov-86
"Finley, Mason",Men,United States,07-Oct-90
"Fiodorow, Joanna",Women,Poland,04-Mar-89
"Flanagan, Shalane",Women,United States,08-Jul-81
"Flournoy, Jaron",Men,United States,24-Nov-96
"Fontanive, Petra",Women,Switzerland,10-Oct-88
"Forbes, Damar",Men,Jamaica,11-Sep-90
"Forte, Julian",Men,Jamaica,07-Jan-93
"Francis, Phyllis",Women,United States,04-May-92
"Franklin, Tori",Women,United States,07-Oct-92
"Frayne, Henry",Men,Australia,14-Apr-90
"Freeman, Joshua",Men,United States,22-Aug-94
"Freimuth, Rico",Men,Germany,14-Mar-88
"Frerichs, Courtney",Women,United States,18-Jan-93
"Frydrych, Petr",Men,Czech Republic,13-Jan-88
"Fujisawa, Isamu",Men,Japan,12-Oct-87
"Furlani, Erika",Women,Italy,02-Jan-96
"Futch, Eric",Men,United States,25-Apr-93
"Gakeme, Antoine",Men,Burundi,24-Dec-91
"Gale, Tom",Men,Great Britain & N.I.,18-Dec-98
"Gallett, Ismail Juma",Men,Tanzania,03-Aug-91
"Gambetta, Sara",Women,Germany,18-Feb-93
"Gao, Ni",Women,Pr Of China,14-May-90
"Gao, Xinglong",Men,Pr Of China,12-Mar-94
"Gao, Yang",Women,Pr Of China,01-Mar-93
"Garcia, Stephanie",Women,United States,03-May-88
"García, Kimberly",Women,Peru,19-Oct-93
"García, Samuel",Men,Spain,04-Dec-91
"García Carrera, Diego",Men,Spain,19-Jan-96
"García-Caro, Laura",Women,Spain,16-Apr-95
"Gardiner, Steven",Men,Bahamas,12-Sep-95
"Gardner, English",Women,United States,22-Apr-92
"Gatlin, Justin",Men,United States,10-Feb-82
"Gaye, Demish",Men,Jamaica,20-Jan-93
"Gayle, Steven",Men,Jamaica,19-Mar-94
"Gebrekidan, Hiwot",Women,Ethiopia,11-May-95
"Gebresilase, Leul",Men,Ethiopia,20-Sep-92
"Gebreslase, Gotytom",Women,Ethiopia,15-Jan-95
"Gebru, Azemra",Women,Ethiopia,05-May-92
"Gega, Luiza",Women,Albania,05-Nov-88
"George, Patience Okon",Women,Nigeria,25-Nov-91
"Gerashchenko, Iryna",Women,Ukraine,10-Mar-95
"Geremew, Mosinet",Men,Ethiopia,12-Feb-92
"Getahun, Betesfa",Men,Ethiopia,25-Sep-98
"Getent, Tigest",Women,Bahrain,07-Jul-97
"Gezahegn, Kelkile",Men,Ethiopia,1996
"Ghazal, Majd Eddin",Men,Syria,21-Apr-87
"Ghribi, Habiba",Women,Tunisia,09-Apr-84
"Gidey, Letesenbet",Women,Ethiopia,20-Mar-98
"Gierisch, Kristin",Women,Germany,20-Aug-90
"Giles, Elliot",Men,Great Britain & N.I.,26-May-94
"Gill, Jacko",Men,New Zealand,20-Dec-94
"Girma, Tesfaye",Men,Ethiopia,24-Jan-97
"Gisamoda, Emanuel Giniki",Men,Tanzania,18-May-88
"Givans, Senoj-Jay",Men,Jamaica,30-Dec-93
"Glavan, Igor",Men,Ukraine,25-Sep-90
"Gleadle, Elizabeth",Women,Canada,05-Dec-88
"Gobena, Amane",Women,Ethiopia,11-Sep-86
"Gochenour, Alex",Women,United States,17-Feb-93
"Golodna, Olga",Women,Ukraine,14-Nov-91
"Gómez, Pedro Daniel",Men,Mexico,31-Dec-90
"Gong, Lijiao",Women,Pr Of China,24-Jan-89
"González, Maria Guadalupe",Women,Mexico,09-Jan-89
"Goolab, Nick",Men,Great Britain & N.I.,30-Jan-90
"Gordeeva, Irina",Women,Authorised Neutral Athlete,09-Oct-86
"Gordon, Chrisann",Women,Jamaica,18-Sep-94
"Grabarz, Robbie",Men,Great Britain & N.I.,03-Oct-87
"Grace, Kate",Women,United States,24-Oct-88
"Graumann, Jossie",Women,Germany,18-Mar-94
"Greaux, Kyle",Men,Trinidad And Tobago,26-Apr-88
"Green, Jack",Men,Great Britain & N.I.,06-Oct-91
"Gregson, Ryan",Men,Australia,26-Apr-90
"Grīva, Lauma",Women,Latvia,27-Oct-84
"Grøvdal, Karoline Bjerkeli",Women,Norway,14-Jun-90
"Grove, Emily",Women,United States,22-May-93
"Guba, Paulina",Women,Poland,14-May-91
"Gudeta, Netsanet",Women,Ethiopia,12-Feb-91
"Gudžius, Andrius",Men,Lithuania,14-Feb-91
"Guillon-Romarin, Ninon",Women,France,15-Apr-95
"Guliyev, Ramil",Men,Turkey,29-May-90
"Gulyaeva, Aleksandra",Women,Russia,30-Apr-94
"Gumenyuk, Irina",Women,Authorised Neutral Athlete,06-Jan-88
"Gunnarsson, Lisa",Women,Sweden,20-Aug-99
"Guo, Tianqian",Women,Pr Of China,01-Jun-95
"Güvenç, Tuğba",Women,Turkey,09-Jul-94
"Gyurátz, Réka",Women,Hungary,31-May-96
"Haase, Rebekka",Women,Germany,02-Jan-93
"Hadadi, Ehsan",Men,Islamic Republic Of Iran,20-Jan-85
"Hadis, Abadi",Men,Ethiopia,06-Nov-97
"Haftu, Fikadu",Men,Ethiopia,21-Feb-94
"Haileselassie, Yemane",Men,Eritrea,21-Feb-98
"Halász, Bence",Men,Hungary,04-Aug-97
"Hall, Dior",Women,United States,02-Jan-96
