"A-101349","fig_14090","0.5"
"A-101349","fig_23423","0.5"
"A-100112","fig_27667","0.4"
"A-101142","fig_32186","0.4736842105263158"
"A-101142","fig_19362","0.44999999999999996"
"A-100736","fig_16258","0.41666666666666663"
"A-100460","fig_17207","0.5"
"A-100460","fig_20799","0.46153846153846156"
"A-100376","fig_33111","0.5555555555555556"
"A-100376","fig_9580","0.5333333333333333"
"A-100859","fig_7023","0.4444444444444444"
"A-100859","fig_29236","0.4375"
"A-100096","fig_2452","0.4117647058823529"
"A-100742","fig_33670","0.5"
"A-100742","fig_33073","0.44999999999999996"
"A-100060","fig_35368","0.7777777777777778"
"A-100060","fig_23008","0.6"
"A-100544","fig_14255","0.4347826086956522"
"A-100496","fig_15808","0.4"
"A-100496","fig_35177","0.4"
"A-101137","fig_18537","0.4"
"A-100359","fig_7320","0.47058823529411764"
"A-100359","fig_10548","0.4117647058823529"
"A-101111","fig_28223","0.4375"
"A-100323","fig_31544","0.75"
"A-100323","fig_13521","0.6666666666666667"
"A-100463","fig_20169","0.47619047619047616"
"A-100463","fig_24886","0.47619047619047616"
"A-101051","fig_18574","0.5"
"A-101051","fig_21358","0.4782608695652174"
"A-100743","fig_13732","0.4375"
"A-100191","fig_20739","0.4516129032258065"
"A-100313","fig_11881","0.5384615384615384"
"A-100313","fig_3106","0.46153846153846156"
"A-100533","fig_6591","0.4666666666666667"
"A-100533","fig_4765","0.4375"
"A-100160","fig_25479","0.47058823529411764"
"A-100160","fig_23197","0.4117647058823529"
"A-101365","fig_36654","0.7777777777777778"
"A-101365","fig_36673","0.7777777777777778"
"A-101050","fig_31922","0.47058823529411764"
"A-101050","fig_33359","0.4285714285714286"
"A-101342","fig_647","0.5833333333333333"
"A-101342","fig_205","0.41666666666666663"
"A-100595","fig_8976","0.47619047619047616"
"A-100595","fig_32234","0.4"
"A-101367","fig_36710","0.8"
"A-101367","fig_36712","0.7333333333333334"
"A-100136","fig_12507","0.4285714285714286"
"A-100211","fig_5277","0.625"
"A-100211","fig_5168","0.5294117647058824"
"A-101272","fig_29993","0.46153846153846156"
"A-100073","fig_1862","0.5"
"A-100073","fig_1744","0.41666666666666663"
"A-100767","fig_31498","0.4545454545454546"
"A-100767","fig_28334","0.4375"
"A-100314","fig_6457","0.5454545454545454"
"A-100314","fig_29917","0.40909090909090906"
"A-101352","fig_36102","0.6363636363636364"
"A-101352","fig_36106","0.6363636363636364"
"A-100152","fig_2706","0.4666666666666667"
"A-100152","fig_3830","0.4666666666666667"
"A-100242","fig_15737","0.5"
"A-100242","fig_13664","0.42105263157894735"
"A-100377","fig_12544","0.5333333333333333"
"A-100377","fig_14436","0.46153846153846156"
"A-100246","fig_26450","0.4666666666666667"
"A-100246","fig_6162","0.46153846153846156"
"A-100371","fig_2010","0.4666666666666667"
"A-100530","fig_165","0.40909090909090906"
"A-101177","fig_19322","0.5333333333333333"
"A-101177","fig_14833","0.4666666666666667"
"A-100094","fig_29450","0.42105263157894735"
"A-100094","fig_24933","0.40740740740740744"
"A-100185","fig_6974","0.4666666666666667"
"A-100185","fig_7514","0.4666666666666667"
"A-101344","fig_35970","0.9090909090909091"
"A-101344","fig_36004","0.5454545454545454"
"A-100388","fig_25289","0.4285714285714286"
"A-100922","fig_29520","0.4666666666666667"
"A-100922","fig_30371","0.4"
"A-100334","fig_1176","0.46153846153846156"
"A-100708","fig_19029","0.40909090909090906"
"A-100708","fig_9062","0.40909090909090906"
"A-100851","fig_12866","0.5"
"A-100851","fig_12131","0.41666666666666663"
"A-101020","fig_35153","0.47058823529411764"
"A-101020","fig_17268","0.42105263157894735"
"A-100016","fig_12457","0.4"
"A-100016","fig_336","0.4"
"A-100428","fig_10935","0.9166666666666666"
"A-100428","fig_10933","0.5833333333333333"
"A-100262","fig_1916","0.4"
"A-100262","fig_7294","0.4"
"A-101144","fig_22695","0.5217391304347826"
"A-101104","fig_15461","0.4545454545454546"
"A-101104","fig_34951","0.4545454545454546"
"A-101231","fig_24771","0.4782608695652174"
"A-101231","fig_25375","0.47058823529411764"
"A-100870","fig_6037","0.40909090909090906"
"A-100138","fig_2706","0.4285714285714286"
"A-100138","fig_9780","0.4117647058823529"
"A-101210","fig_34987","0.4347826086956522"
"A-100969","fig_11548","0.48"
"A-100969","fig_34455","0.43999999999999995"
"A-101068","fig_35370","0.46153846153846156"
"A-101068","fig_5545","0.4375"
"A-100541","fig_4057","0.5882352941176471"
"A-100541","fig_28999","0.47619047619047616"
"A-100472","fig_31003","0.4444444444444444"
"A-100472","fig_11281","0.4285714285714286"
"A-101000","fig_1762","0.5333333333333333"
"A-101000","fig_24755","0.5333333333333333"
"A-100361","fig_14800","0.5333333333333333"
"A-100361","fig_5403","0.4285714285714286"
"A-100963","fig_18509","0.4545454545454546"
"A-100963","fig_19347","0.4545454545454546"
"A-100010","fig_84","0.4375"
"A-100044","fig_17624","0.5"
"A-100044","fig_24133","0.46153846153846156"
"A-100116","fig_2869","0.875"
"A-100116","fig_14651","0.5555555555555556"
"A-100773","fig_19073","0.9230769230769231"
"A-100773","fig_14649","0.7142857142857143"
"A-101190","fig_31535","0.55"
"A-101190","fig_14602","0.4347826086956522"
"A-100510","fig_11454","0.4666666666666667"
"A-100510","fig_4167","0.4666666666666667"
"A-101186","fig_31449","0.9166666666666666"
"A-101186","fig_31556","0.6666666666666667"
"A-101070","fig_5394","0.5384615384615384"
"A-101070","fig_27819","0.42307692307692313"
"A-101178","fig_23793","0.5"
"A-101178","fig_27284","0.4375"
"A-101217","fig_8902","0.46153846153846156"
"A-101217","fig_20524","0.4285714285714286"
"A-100666","fig_20644","0.41666666666666663"
"A-101047","fig_18574","0.5"
"A-101047","fig_8963","0.4375"
"A-100549","fig_15461","0.4"
"A-100459","fig_27028","0.4545454545454546"
"A-100459","fig_3435","0.4545454545454546"
"A-100837","fig_9062","0.4666666666666667"
"A-100837","fig_18982","0.4545454545454546"
"A-101312","fig_10010","0.4285714285714286"
"A-101312","fig_17330","0.4285714285714286"
"A-100350","fig_1004","0.5333333333333333"
"A-100350","fig_10205","0.4"
"A-100852","fig_21117","0.4"
"A-101347","fig_21865","0.4444444444444444"
"A-101347","fig_17404","0.4"
"A-100819","fig_28429","0.42105263157894735"
"A-101157","fig_20074","0.4117647058823529"
"A-101157","fig_29740","0.4117647058823529"
"A-100123","fig_8162","0.4"
"A-100469","fig_24495","0.46153846153846156"
"A-100469","fig_24497","0.46153846153846156"
"A-100093","fig_15794","0.4285714285714286"
"A-100534","fig_15207","0.4"
"A-100534","fig_21653","0.4"
"A-101313","fig_1223","0.47058823529411764"
"A-101313","fig_19908","0.47058823529411764"
"A-100545","fig_8768","0.5"
"A-100545","fig_8769","0.5"
"A-101108","fig_20799","0.4117647058823529"
"A-101108","fig_8960","0.4117647058823529"
"A-100843","fig_24863","0.4117647058823529"
"A-100333","fig_2030","0.5384615384615384"
"A-100333","fig_2034","0.4736842105263158"
"A-100047","fig_17788","0.4285714285714286"
"A-100047","fig_29816","0.4117647058823529"
"A-101345","fig_36003","0.9230769230769231"
"A-101345","fig_36001","0.5384615384615384"
"A-100593","fig_16183","0.4375"
"A-100193","fig_31013","0.5"
"A-100193","fig_31167","0.5"
"A-100171","fig_4515","0.47619047619047616"
"A-100164","fig_12131","0.4"
"A-100164","fig_12987","0.4"
"A-100256","fig_28070","0.5384615384615384"
"A-100256","fig_12246","0.4375"
"A-100499","fig_34184","0.4736842105263158"
"A-100499","fig_6591","0.4666666666666667"
"A-101285","fig_4167","0.5"
"A-101285","fig_28385","0.42105263157894735"
"A-101043","fig_16256","0.40740740740740744"
"A-100106","fig_23541","0.4285714285714286"
"A-100106","fig_2563","0.4285714285714286"
"A-101184","fig_17088","0.4"
"A-101184","fig_31380","0.4"
"A-100061","fig_7334","0.40909090909090906"
"A-100993","fig_24054","0.5"
"A-100993","fig_24066","0.44999999999999996"
"A-101270","fig_3959","0.46153846153846156"
"A-100195","fig_13603","0.4285714285714286"
"A-100195","fig_20289","0.4285714285714286"
"A-101319","fig_4202","0.5789473684210527"
"A-101319","fig_11253","0.5625"
"A-100551","fig_26181","0.4117647058823529"
"A-100551","fig_12506","0.4"
"A-100756","fig_1915","0.42105263157894735"
"A-100756","fig_1956","0.42105263157894735"
"A-101233","fig_8343","0.5"
"A-101233","fig_19901","0.4375"
"A-100449","fig_24079","0.44999999999999996"
"A-100449","fig_14617","0.4375"
"A-101031","fig_12312","0.4285714285714286"
"A-101031","fig_10831","0.41666666666666663"
"A-100567","fig_11881","0.4666666666666667"
"A-100567","fig_12110","0.4"
"A-100399","fig_27978","0.4285714285714286"
"A-100399","fig_4439","0.42105263157894735"
"A-100863","fig_1418","0.4117647058823529"
"A-100538","fig_18808","0.41666666666666663"
"A-100538","fig_18810","0.41666666666666663"
"A-100163","fig_2452","0.4117647058823529"
"A-100382","fig_22258","0.4117647058823529"
"A-100382","fig_22845","0.4117647058823529"
"A-100349","fig_31942","0.6428571428571428"
"A-100349","fig_31943","0.6"
"A-101229","fig_17977","0.4"
"A-101301","fig_21472","0.4285714285714286"
"A-101301","fig_24639","0.4285714285714286"
"A-100336","fig_21154","0.4666666666666667"
"A-100336","fig_23053","0.4666666666666667"
"A-100820","fig_27404","0.4285714285714286"
"A-101207","fig_22687","0.40909090909090906"
"A-100906","fig_15224","0.4444444444444444"
"A-100906","fig_15404","0.4"
"A-101116","fig_21063","0.40909090909090906"
"A-101116","fig_34775","0.4"
"A-100040","fig_15924","0.43999999999999995"
"A-100040","fig_25610","0.4"
"A-100747","fig_13381","0.44999999999999996"
"A-100747","fig_17745","0.4"
"A-101155","fig_36193","0.4"
"A-101323","fig_20946","0.5454545454545454"
"A-101323","fig_21371","0.5294117647058824"
"A-101027","fig_16882","0.4285714285714286"
"A-101027","fig_21977","0.4285714285714286"
"A-100609","fig_16256","0.5714285714285714"
"A-100609","fig_16258","0.5416666666666667"
"A-100724","fig_17691","0.5"
"A-100724","fig_7232","0.4375"
"A-100964","fig_29550","0.4285714285714286"
"A-100725","fig_32038","0.625"
"A-100725","fig_19057","0.5714285714285714"
"A-100782","fig_35899","0.7"
"A-100782","fig_35988","0.6"
"A-100209","fig_29612","0.8"
"A-100209","fig_5328","0.8"
"A-100793","fig_19446","0.8181818181818181"
"A-100793","fig_11515","0.4545454545454546"
"A-101226","fig_6720","0.4"
"A-100692","fig_36379","0.5714285714285714"
"A-100692","fig_29723","0.5"
"A-101092","fig_12203","0.5384615384615384"
"A-101092","fig_19995","0.5384615384615384"
"A-101024","fig_6591","0.4375"
"A-100054","fig_3862","0.5"
"A-100054","fig_1712","0.4285714285714286"
"A-100788","fig_18726","0.5714285714285714"
"A-100788","fig_18727","0.5714285714285714"
"A-100790","fig_22900","0.4545454545454546"
"A-100790","fig_35800","0.4"
"A-100036","fig_8326","0.47619047619047616"
"A-100917","fig_2927","0.4666666666666667"
"A-100917","fig_36226","0.4347826086956522"
"A-100194","fig_8949","0.42105263157894735"
"A-100770","fig_29533","0.5"
"A-100770","fig_29689","0.5"
"A-100885","fig_34877","0.46153846153846156"
"A-100885","fig_9331","0.42105263157894735"
"A-101341","fig_17799","0.5454545454545454"
"A-101341","fig_19604","0.5454545454545454"
"A-100375","fig_11939","0.5"
"A-100375","fig_31164","0.5"
"A-100145","fig_7703","0.44999999999999996"
"A-100145","fig_3351","0.4375"
"A-101046","fig_22070","0.47619047619047616"
"A-101046","fig_22072","0.47619047619047616"
"A-100817","fig_1818","0.4"
"A-100560","fig_32085","0.6428571428571428"
"A-100560","fig_36699","0.625"
"A-101053","fig_18255","0.5"
"A-101053","fig_18574","0.4666666666666667"
"A-100416","fig_15647","0.47058823529411764"
"A-100416","fig_16954","0.47058823529411764"
"A-100192","fig_14237","0.5"
"A-100192","fig_17207","0.5"
"A-100979","fig_2034","0.4"
"A-101339","fig_2195","0.46153846153846156"
"A-101339","fig_12312","0.4285714285714286"
"A-101099","fig_6449","0.4"
"A-100628","fig_16183","0.4814814814814815"
"A-100628","fig_5268","0.40740740740740744"
"A-100650","fig_16262","0.4193548387096774"
"A-100608","fig_24341","0.4444444444444444"
"A-100686","fig_15165","0.5"
"A-100686","fig_29707","0.4666666666666667"
"A-100746","fig_22224","0.5263157894736843"
"A-100746","fig_22222","0.5"
"A-100528","fig_12548","0.5833333333333333"
"A-101309","fig_35537","0.5"
"A-101309","fig_10632","0.46153846153846156"
"A-100586","fig_30066","0.4117647058823529"
"A-100501","fig_12117","0.41666666666666663"
"A-100501","fig_16217","0.41666666666666663"
"A-100711","fig_2076","0.4"
"A-100325","fig_11287","0.4444444444444444"
"A-100954","fig_17423","0.46153846153846156"
"A-100954","fig_17576","0.46153846153846156"
"A-100965","fig_24439","0.41666666666666663"
"A-100482","fig_14961","0.6"
"A-100482","fig_7737","0.5384615384615384"
"A-100559","fig_14685","0.4"
"A-100559","fig_26257","0.4"
"A-100410","fig_96","0.5"
"A-100792","fig_19440","0.8181818181818181"
"A-100792","fig_19059","0.5454545454545454"
"A-100166","fig_28008","0.4375"
"A-101291","fig_14646","0.5833333333333333"
"A-101291","fig_34857","0.5833333333333333"
"A-100315","fig_224","0.42105263157894735"
"A-100315","fig_6457","0.40909090909090906"
"A-101009","fig_12764","0.4375"
"A-101009","fig_26132","0.4"
"A-100526","fig_20466","0.4117647058823529"
"A-100526","fig_9820","0.4117647058823529"
"A-101011","fig_29515","0.47058823529411764"
"A-101011","fig_6591","0.4"
"A-100434","fig_18100","0.7272727272727273"
"A-100434","fig_32181","0.5454545454545454"
"A-100877","fig_12050","0.8"
"A-100877","fig_1662","0.6666666666666667"
"A-100352","fig_20484","0.4666666666666667"
"A-100352","fig_20292","0.4375"
"A-100117","fig_14653","0.6153846153846154"
"A-100117","fig_26401","0.5833333333333333"
"A-100672","fig_36294","0.5625"
"A-100672","fig_36295","0.5"
"A-100478","fig_28944","0.5"
"A-100478","fig_29058","0.5"
"A-100907","fig_8493","0.4375"
"A-101295","fig_34859","0.6923076923076923"
"A-101295","fig_34929","0.6923076923076923"
"A-100268","fig_535","0.4545454545454546"
"A-100268","fig_24024","0.4242424242424242"
"A-100091","fig_12988","0.4444444444444444"
"A-100091","fig_32455","0.4444444444444444"
"A-100599","fig_4999","0.5"
"A-100599","fig_21671","0.47058823529411764"
"A-100914","fig_22978","0.40909090909090906"
"A-100815","fig_20299","0.47058823529411764"
"A-100815","fig_5049","0.4117647058823529"
"A-100622","fig_6712","0.4"
"A-101276","fig_16440","0.4285714285714286"
"A-101276","fig_19905","0.4285714285714286"
"A-100796","fig_31518","0.40909090909090906"
"A-100247","fig_26450","0.4"
"A-100414","fig_10024","0.4285714285714286"
"A-100339","fig_24379","0.4117647058823529"
"A-100345","fig_5584","0.40909090909090906"
"A-100165","fig_4644","0.5625"
"A-100165","fig_12667","0.4444444444444444"
"A-100214","fig_20566","0.4545454545454546"
"A-100214","fig_16665","0.4117647058823529"
"A-101290","fig_34880","0.9166666666666666"
"A-101290","fig_34888","0.6923076923076923"
"A-100490","fig_12476","0.7142857142857143"
"A-100490","fig_5300","0.6666666666666667"
"A-100636","fig_28495","0.6875"
"A-100636","fig_16652","0.4285714285714286"
"A-100537","fig_1004","0.4666666666666667"
"A-100537","fig_999","0.4545454545454546"
"A-100183","fig_13843","0.41666666666666663"
"A-100962","fig_19901","0.4"
"A-100092","fig_1004","0.5333333333333333"
"A-100092","fig_13615","0.47058823529411764"
"A-100978","fig_17285","0.6666666666666667"
"A-100978","fig_27276","0.4666666666666667"
"A-100874","fig_12894","0.5238095238095238"
"A-100874","fig_8503","0.5"
"A-100568","fig_13465","0.46153846153846156"
"A-100568","fig_12075","0.41666666666666663"
"A-100412","fig_96","0.47058823529411764"
"A-100502","fig_27028","0.4545454545454546"
"A-100502","fig_3435","0.4545454545454546"
"A-100873","fig_29442","0.40625"
"A-100519","fig_26904","0.4"
"A-100327","fig_31333","0.4117647058823529"
"A-100327","fig_12026","0.4"
"A-101037","fig_32534","0.4375"
"A-100900","fig_33142","0.5"
"A-100900","fig_7843","0.4117647058823529"
"A-100144","fig_27226","0.46153846153846156"
"A-100144","fig_35443","0.46153846153846156"
"A-100442","fig_6415","0.46153846153846156"
"A-100363","fig_9075","0.8888888888888888"
"A-100363","fig_25081","0.6666666666666667"
"A-100204","fig_20855","0.40909090909090906"
"A-101364","fig_36657","0.9230769230769231"
"A-101364","fig_36663","0.6923076923076923"
"A-100252","fig_28807","0.5"
"A-100252","fig_29141","0.4736842105263158"
"A-101271","fig_16684","0.5625"
"A-101271","fig_14714","0.5"
"A-100203","fig_28495","0.47058823529411764"
"A-101136","fig_6875","0.4347826086956522"
"A-100516","fig_5710","0.4117647058823529"
"A-101251","fig_2543","0.4285714285714286"
"A-101251","fig_3680","0.4"
"A-101156","fig_36608","0.4117647058823529"
"A-100902","fig_5353","0.43999999999999995"
"A-100902","fig_16383","0.4"
"A-101149","fig_31358","0.4117647058823529"
"A-101149","fig_3815","0.4117647058823529"
"A-100821","fig_28752","0.4347826086956522"
"A-100821","fig_27607","0.4"
"A-101022","fig_26405","0.8"
"A-101022","fig_34906","0.6"
"A-100244","fig_6721","0.4375"
"A-100244","fig_17952","0.4285714285714286"
"A-100266","fig_22611","0.4736842105263158"
"A-100266","fig_27420","0.4"
"A-100698","fig_16299","0.5"
"A-100698","fig_16370","0.44999999999999996"
"A-100022","fig_10993","0.4444444444444444"
"A-101266","fig_15105","0.4"
"A-100831","fig_28598","0.5"
"A-100831","fig_31950","0.4444444444444444"
"A-100280","fig_8829","0.4117647058823529"
"A-101239","fig_18842","0.4285714285714286"
"A-100981","fig_11941","0.4285714285714286"
"A-100981","fig_15687","0.4285714285714286"
"A-100503","fig_26201","0.42105263157894735"
"A-100503","fig_10058","0.41666666666666663"
"A-100259","fig_19195","0.47058823529411764"
"A-100259","fig_22230","0.4117647058823529"
"A-100380","fig_22631","0.4"
"A-100630","fig_16183","0.43999999999999995"
"A-100630","fig_16383","0.4"
"A-100473","fig_2706","0.4285714285714286"
"A-100473","fig_30371","0.4285714285714286"
"A-100480","fig_31379","0.6"
"A-100480","fig_11406","0.5333333333333333"
"A-100119","fig_12552","0.4"
"A-100119","fig_25642","0.4"
"A-101054","fig_4817","0.41666666666666663"
"A-101054","fig_21814","0.4"
"A-101040","fig_3679","0.5789473684210527"
"A-101040","fig_7172","0.40909090909090906"
"A-100635","fig_28495","0.4347826086956522"
"A-100924","fig_10134","0.4"
"A-100924","fig_13054","0.4"
"A-100811","fig_8969","0.6"
"A-100811","fig_18117","0.4666666666666667"
"A-101056","fig_27493","0.4782608695652174"
"A-101056","fig_27479","0.4285714285714286"
"A-101125","fig_18725","0.6"
"A-101125","fig_36719","0.5454545454545454"
"A-100118","fig_26471","0.5714285714285714"
"A-100118","fig_26441","0.5"
"A-101120","fig_15631","0.4375"
"A-101371","fig_19901","0.4666666666666667"
"A-101371","fig_19758","0.4"
"A-100310","fig_7152","0.4666666666666667"
"A-100179","fig_1671","0.4782608695652174"
"A-100179","fig_35095","0.4782608695652174"
"A-100783","fig_19600","0.75"
"A-100783","fig_18750","0.7272727272727273"
"A-101250","fig_11447","0.5"
"A-101250","fig_21389","0.4285714285714286"
"A-101181","fig_22900","0.4"
"A-101181","fig_24497","0.4"
"A-101314","fig_28070","0.46153846153846156"
"A-101314","fig_5835","0.4117647058823529"
"A-100729","fig_16263","0.47619047619047616"
"A-100971","fig_20117","0.5"
"A-100971","fig_9512","0.5"
"A-100641","fig_17774","0.4285714285714286"
"A-100766","fig_1433","0.4444444444444444"
"A-101330","fig_7395","0.4375"
"A-101330","fig_4078","0.41666666666666663"
"A-101055","fig_20531","0.40740740740740744"
"A-100225","fig_3794","0.5"
"A-100225","fig_8343","0.4666666666666667"
"A-100034","fig_1554","0.4285714285714286"
"A-100034","fig_6655","0.4"
"A-100583","fig_14614","0.44999999999999996"
"A-100583","fig_949","0.4285714285714286"
"A-100294","fig_22290","0.5"
"A-100294","fig_20386","0.44999999999999996"
"A-100772","fig_19071","0.9166666666666666"
"A-100772","fig_19053","0.6666666666666667"
"A-101007","fig_5230","0.40909090909090906"
"A-101007","fig_12552","0.4"
"A-100592","fig_15957","0.4"
"A-101110","fig_17781","0.5384615384615384"
"A-101110","fig_7671","0.4736842105263158"
"A-101153","fig_30540","0.55"
"A-101153","fig_5394","0.52"
"A-100078","fig_21509","0.5"
"A-100078","fig_26904","0.4285714285714286"
"A-100966","fig_10599","0.4117647058823529"
"A-100966","fig_10301","0.4"
"A-100153","fig_14149","0.4"
"A-100590","fig_16964","0.4347826086956522"
"A-100467","fig_29533","0.4375"
"A-100467","fig_26063","0.41666666666666663"
"A-101192","fig_31563","0.6666666666666667"
"A-101192","fig_36357","0.6666666666666667"
"A-100074","fig_25559","0.46153846153846156"
"A-100074","fig_27513","0.46153846153846156"
"A-100813","fig_22478","0.41666666666666663"
"A-101126","fig_1174","0.4666666666666667"
"A-101126","fig_22254","0.4666666666666667"
"A-101245","fig_32941","0.4545454545454546"
"A-100864","fig_22337","0.5714285714285714"
"A-100864","fig_12988","0.5"
"A-101175","fig_2005","0.4736842105263158"
"A-101175","fig_6705","0.4736842105263158"
"A-101275","fig_3851","0.4375"
"A-100418","fig_15189","0.5"
"A-100283","fig_2927","0.4285714285714286"
"A-100860","fig_14504","0.4782608695652174"
"A-100860","fig_5268","0.42105263157894735"
"A-100003","fig_31939","0.6"
"A-100003","fig_31943","0.6"
"A-100062","fig_21466","0.625"
"A-100494","fig_12610","0.4666666666666667"
"A-100494","fig_23067","0.4"
"A-100735","fig_20456","0.6923076923076923"
"A-100735","fig_20448","0.5714285714285714"
"A-100752","fig_10748","0.4"
"A-100752","fig_5753","0.4"
"A-100876","fig_22768","0.5238095238095238"
"A-100876","fig_21932","0.47619047619047616"
"A-100531","fig_13828","0.43999999999999995"
"A-100522","fig_9491","0.47058823529411764"
"A-100113","fig_16264","0.4782608695652174"
"A-101042","fig_27157","0.47058823529411764"
"A-101042","fig_26940","0.4666666666666667"
"A-101293","fig_34884","0.6666666666666667"
"A-101293","fig_34887","0.6666666666666667"
"A-100835","fig_12166","0.5"
"A-100835","fig_12112","0.4117647058823529"
"A-100573","fig_16804","0.40909090909090906"
"A-101353","fig_36133","0.875"
"A-101353","fig_34882","0.625"
"A-101322","fig_23051","0.6470588235294117"
"A-101322","fig_7168","0.5714285714285714"
"A-100808","fig_24453","0.40909090909090906"
"A-100391","fig_10125","0.8888888888888888"
"A-100391","fig_10113","0.6666666666666667"
"A-101366","fig_36695","0.9230769230769231"
"A-101366","fig_36655","0.6923076923076923"
"A-100764","fig_20320","0.46153846153846156"
"A-100764","fig_22242","0.46153846153846156"
"A-101340","fig_35900","0.6666666666666667"
"A-101340","fig_35994","0.6666666666666667"
"A-100720","fig_23143","0.46153846153846156"
"A-100889","fig_13792","0.4285714285714286"
"A-101002","fig_36560","0.4"
"A-101176","fig_19322","0.4666666666666667"
