"A-100146","fig_3865","0.9713818358813519"
"A-100854","fig_21170","0.9251084689570374"
"A-100253","fig_12375","0.4786754581848593"
"A-100367","fig_9271","0.9461121210488992"
"A-100942","fig_23642","0.9713818358813519"
"A-101128","fig_29726","0.9713818358813519"
"A-100816","fig_20392","0.9713818358813519"
"A-101045","fig_27295","0.6313936718290402"
"A-100045","fig_1131","0.9713818358813519"
"A-100679","fig_16489","0.8262411620491698"
"A-100187","fig_4909","0.9056095392330517"
"A-101038","fig_27120","0.9713818358813519"
"A-100598","fig_9727","0.2383092651622103"
"A-100812","fig_5541","0.3980305459193771"
"A-101243","fig_32914","0.9713818358813519"
"A-101319","fig_35529","0.5498812446962944"
"A-101192","fig_30639","0.7821838393178034"
"A-100130","fig_3243","0.9713818358813519"
"A-100944","fig_23760","0.8180307715071761"
"A-101270","fig_34298","0.9713818358813519"
"A-100733","fig_17818","0.7305979515256296"
"A-101204","fig_31984","0.6719192695795363"
"A-101354","fig_36141","0.6846519382827418"
"A-101172","fig_30929","0.5876026616838859"
"A-101077","fig_27907","0.8629485060154858"
"A-100963","fig_24123","0.9713818358813519"
"A-101002","fig_20312","0.2770245278638244"
"A-101060","fig_27556","0.6846519382827418"
"A-101161","fig_18079","0.22700096165326009"
"A-100206","fig_5269","0.9713818358813519"
"A-100819","fig_26948","0.22195809220353793"
"A-101048","fig_27338","0.9713818358813519"
"A-100114","fig_2825","0.9713818358813519"
"A-100475","fig_12293","0.2043977657120185"
"A-100852","fig_21117","0.9713818358813519"
"A-100133","fig_3376","0.6453486121672944"
"A-100039","fig_816","0.4861869219048087"
"A-100256","fig_6269","0.9713818358813519"
"A-101057","fig_20464","0.4812590362024176"
"A-101071","fig_23711","0.2229458419540053"
"A-100472","fig_451","0.2482082598777944"
"A-101041","fig_27229","0.9713818358813519"
"A-100996","fig_25397","0.9713818358813519"
"A-101186","fig_31449","0.9713818358813519"
"A-101195","fig_31734","0.30626428909026876"
"A-100664","fig_15958","0.7975508368206877"
"A-101297","fig_34937","0.9713818358813519"
"A-100948","fig_23883","0.7671065332453807"
"A-100876","fig_21932","0.9713818358813519"
"A-100158","fig_4213","0.42288495286909655"
"A-100804","fig_21639","0.27884233844870154"
"A-100844","fig_21042","0.9713818358813519"
"A-101176","fig_31158","0.9713818358813519"
"A-100399","fig_10275","0.7821838393178034"
"A-101339","fig_35498","0.3553643104824329"
"A-101154","fig_6825","0.2002135828959229"
"A-100838","fig_20866","0.9713818358813519"
"A-100563","fig_14841","0.9445638224322401"
"A-101134","fig_19942","0.20833763259157834"
"A-100106","fig_2562","0.8890098470522825"
"A-100965","fig_1318","0.3553643104824329"
"A-100980","fig_24939","0.9713818358813519"
"A-100105","fig_2535","0.6780787511444095"
"A-100551","fig_14517","0.21515487825588434"
"A-100454","fig_11831","0.8334078597242177"
"A-100875","fig_21827","0.9221377364756377"
"A-101031","fig_22495","0.26708430258210797"
"A-100223","fig_36328","0.27884233844870154"
"A-101323","fig_35548","0.9713818358813519"
"A-100401","fig_13857","0.2466179664785491"
"A-100043","fig_30007","0.4707102784650406"
"A-100326","fig_8047","0.9713818358813519"
"A-101205","fig_31985","0.8360892554901522"
"A-100250","fig_6087","0.6780787511444095"
"A-101169","fig_30866","0.9713818358813519"
"A-100547","fig_32826","0.30613737860374046"
"A-101055","fig_27480","0.4225683829837838"
"A-100437","fig_11271","0.8438088745148398"
"A-100447","fig_14154","0.3100959751433145"
"A-101229","fig_23196","0.30845430217893754"
"A-100491","fig_12537","0.9293695874874928"
"A-100580","fig_15321","0.9713818358813519"
"A-100159","fig_4217","0.7397149828497125"
"A-101001","fig_25701","0.2680044671216269"
"A-100030","fig_639","0.9713818358813519"
"A-101313","fig_35285","0.8929063719550133"
"A-101175","fig_4694","0.2017704078507688"
"A-101291","fig_23181","0.29828263410580763"
"A-100330","fig_8119","0.9713818358813519"
"A-100711","fig_17298","0.2836714385342169"
"A-100785","fig_19249","0.21515487825588434"
"A-100430","fig_10990","0.24381606066799646"
"A-100207","fig_5282","0.24963445594639683"
"A-100919","fig_23006","0.8180307715071761"
"A-100457","fig_11894","0.9713818358813519"
"A-100406","fig_10361","0.9713818358813519"
"A-100087","fig_2006","0.9713818358813519"
"A-100548","fig_14488","0.9713818358813519"
"A-100956","fig_23941","0.9713818358813519"
"A-100320","fig_25130","0.7880628567555882"
"A-100939","fig_30753","0.7169937593397917"
"A-100100","fig_4387","0.31431108464159846"
"A-101183","fig_31342","0.9713818358813519"
"A-100832","fig_20701","0.40862967931563277"
"A-100136","fig_3457","0.2225537260886613"
"A-101189","fig_31422","0.7559605818495609"
"A-100508","fig_13110","0.7107338889345481"
"A-101069","fig_27796","0.9713818358813519"
"A-100315","fig_7655","0.6719192695795363"
"A-100900","fig_22615","0.9713818358813519"
"A-100769","fig_19025","0.9713818358813519"
"A-100398","fig_10205","0.9713818358813519"
"A-101304","fig_35035","0.9713818358813519"
"A-100818","fig_20484","0.9713818358813519"
"A-100215","fig_5352","0.8890098470522825"
"A-100486","fig_12403","0.7457494078499084"
"A-100175","fig_4535","0.7394962850261859"
"A-100278","fig_6764","0.9713818358813519"
"A-101244","fig_32923","0.8981589908061163"
"A-100344","fig_8510","0.9713818358813519"
"A-101255","fig_33255","0.9713818358813519"
"A-101014","fig_26230","0.8360892554901522"
"A-101212","fig_24843","0.2291707693718232"
"A-100149","fig_3983","0.8629485060154858"
"A-101247","fig_33021","0.9713818358813519"
"A-100246","fig_5868","0.33105962786498583"
"A-100682","fig_16518","0.6830728094423346"
"A-100892","fig_22460","0.9713818358813519"
"A-100945","fig_23841","0.4812589404340813"
"A-101036","fig_829","0.2203961906087913"
"A-100525","fig_13687","0.9713818358813519"
"A-100370","fig_9374","0.3460248199939523"
"A-100394","fig_10327","0.3517563021081719"
"A-100913","fig_22963","0.9713818358813519"
"A-100660","fig_27818","0.21407831502955765"
"A-100889","fig_22413","0.7821838393178034"
"A-100271","fig_6485","0.9713818358813519"
"A-101219","fig_32362","0.9199501281515066"
"A-100487","fig_12427","0.9713818358813519"
"A-100226","fig_5295","0.28711319459609025"
"A-101052","fig_27376","0.9713818358813519"
"A-100446","fig_11617","0.9713818358813519"
"A-100365","fig_9506","0.7516681273017702"
"A-100024","fig_482","0.312724730086911"
"A-101027","fig_26768","0.9359763792774608"
"A-100841","fig_20898","0.9713818358813519"
"A-101022","fig_26405","0.6023498874283603"
"A-100960","fig_22226","0.24381606066799646"
"A-100542","fig_14209","0.9713818358813519"
"A-100951","fig_23909","0.8480855564977341"
"A-101029","fig_26879","0.8981589908061163"
"A-100208","fig_5275","0.9713818358813519"
"A-100093","fig_688","0.4304393025597903"
"A-100899","fig_27589","0.22335326835399422"
"A-100946","fig_23864","0.9713818358813519"
"A-100528","fig_13745","0.9713818358813519"
"A-100022","fig_422","0.9713818358813519"
"A-100142","fig_3126","0.6872026046563915"
"A-100728","fig_17769","0.9713818358813519"
"A-100626","fig_16244","0.9713818358813519"
"A-100436","fig_11252","0.9713818358813519"
"A-100154","fig_27451","0.28741511342476134"
"A-100311","fig_7502","0.9713818358813519"
"A-100666","fig_16320","0.9713818358813519"
"A-100497","fig_12866","0.9713818358813519"
"A-101347","fig_36045","0.9713818358813519"
"A-101150","fig_30442","0.7588356654756042"
"A-101241","fig_32873","0.7036328020813443"
"A-100123","fig_2991","0.9713818358813519"
"A-100821","fig_20524","0.9713818358813519"
"A-101266","fig_33614","0.9713818358813519"
"A-100059","fig_1381","0.7305979515256296"
"A-100723","fig_17690","0.7084334881533797"
"A-100778","fig_19300","0.3707873838305031"
"A-100954","fig_23921","0.9713818358813519"
"A-100627","fig_16245","0.9713818358813519"
"A-100378","fig_9747","0.25783098649106934"
"A-101221","fig_32434","0.9713818358813519"
"A-101372","fig_36961","0.7821838393178034"
"A-100759","fig_18721","0.9713818358813519"
"A-101231","fig_32636","0.9713818358813519"
"A-100808","fig_20101","0.45769705932994603"
"A-100608","fig_35264","0.4526031960610675"
"A-100843","fig_21035","0.9713818358813519"
"A-100865","fig_21364","0.9713818358813519"
"A-100282","fig_6881","0.9713818358813519"
"A-100864","fig_21363","0.8890098470522825"
"A-100513","fig_13244","0.8997696464123658"
"A-101356","fig_36180","0.7624441332328008"
"A-101240","fig_32819","0.763091348106859"
"A-100050","fig_28565","0.6896159494078741"
"A-100938","fig_12810","0.25164097811153197"
"A-100391","fig_10125","0.9713818358813519"
"A-100532","fig_13889","0.22908523534665462"
"A-100323","fig_6453","0.45472005605136684"
"A-100526","fig_13692","0.9713818358813519"
"A-100485","fig_12374","0.8731016539593552"
"A-100343","fig_8426","0.9064103274700088"
"A-100792","fig_19440","0.4377434343794247"
"A-100262","fig_6432","0.9713818358813519"
"A-101191","fig_31538","0.9713818358813519"
"A-100357","fig_8942","0.7821838393178034"
"A-100355","fig_8896","0.9508798372217966"
"A-100268","fig_22898","0.2787831690835994"
"A-101364","fig_36657","0.9713818358813519"
"A-100845","fig_21044","0.9713818358813519"
"A-100706","fig_17104","0.9713818358813519"
"A-100341","fig_8397","0.9019863768640614"
"A-100755","fig_19275","0.23641509616301687"
"A-101111","fig_31911","0.24750780692951946"
"A-100379","fig_9764","0.9713818358813519"
"A-100772","fig_19071","0.9713818358813519"
"A-100016","fig_336","0.9713818358813519"
"A-100066","fig_1496","0.9554350837380227"
"A-100492","fig_12602","0.9554350837380227"
"A-100603","fig_16211","0.2626000980647293"
"A-100169","fig_6785","0.38029974001089645"
"A-101037","fig_15066","0.2615042318541482"
"A-100700","fig_17103","0.2908618326272436"
"A-100177","fig_4622","0.9056095392330517"
"A-100094","fig_2367","0.9713818358813519"
"A-100527","fig_13732","0.9713818358813519"
"A-100120","fig_2983","0.9135965363597316"
"A-100993","fig_30301","0.916946046887249"
"A-100198","fig_5251","0.9713818358813519"
"A-100297","fig_7228","0.9713818358813519"
"A-100182","fig_4685","0.6489290623977931"
"A-100184","fig_4731","0.9713818358813519"
"A-101327","fig_35602","0.9474954904215012"
"A-100480","fig_12312","0.9713818358813519"
"A-100764","fig_18980","0.9713818358813519"
"A-100976","fig_24649","0.8929063719550133"
"A-101310","fig_35159","0.7955420275671291"
"A-100663","fig_13797","0.2229458419540053"
"A-101293","fig_27086","0.2592565789952366"
"A-100493","fig_12605","0.9713818358813519"
"A-100512","fig_13242","0.7965503036330113"
"A-100116","fig_2869","0.9713818358813519"
"A-100691","fig_16712","0.9713818358813519"
"A-101351","fig_14651","0.5847307023684866"
"A-100624","fig_16315","0.20516901350717684"
"A-101006","fig_26123","0.7881042363861323"
"A-101322","fig_6981","0.516432558071656"
"A-100468","fig_12262","0.9117741512910803"
"A-100516","fig_13383","0.9251084689570374"
"A-100971","fig_24553","0.9713818358813519"
"A-101011","fig_26180","0.8775669655868922"
"A-100266","fig_6900","0.8526783760938368"
"A-100441","fig_24398","0.26667930273383594"
"A-100428","fig_10935","0.9713818358813519"
"A-101075","fig_27850","0.8847494363673171"
"A-101208","fig_32107","0.9713818358813519"
"A-101216","fig_32270","0.9713818358813519"
"A-100891","fig_22453","0.9713818358813519"
"A-101200","fig_31889","0.9713818358813519"
"A-101167","fig_30828","0.5775395600286964"
"A-100949","fig_32728","0.21811944441066783"
"A-100078","fig_1848","0.9713818358813519"
"A-100574","fig_15284","0.9713818358813519"
"A-101276","fig_34444","0.9713818358813519"
"A-100291","fig_7162","0.7559605818495609"
"A-100362","fig_9066","0.7671065332453807"
"A-100063","fig_1417","0.8775669655868922"
"A-100354","fig_8863","0.9713818358813519"
"A-101114","fig_27591","0.23571669541367135"
"A-100168","fig_4444","0.9583497636218967"
"A-100328","fig_8090","0.7700771563497515"
"A-101115","fig_34307","0.42155536173262975"
"A-100815","fig_20299","0.9713818358813519"
"A-101066","fig_27683","0.7305979515256296"
"A-100798","fig_14820","0.3217559635295628"
"A-100725","fig_17819","0.23902954415139524"
"A-101370","fig_36527","0.28741511342476134"
"A-100943","fig_23644","0.8180307715071761"
"A-101362","fig_36516","0.9713818358813519"
"A-100334","fig_8231","0.9713818358813519"
"A-100914","fig_22978","0.9713818358813519"
"A-101112","fig_29236","0.9713818358813519"
"A-100923","fig_23118","0.9713818358813519"
"A-100932","fig_34634","0.41810725848855135"
"A-101305","fig_35062","0.7671065332453807"
"A-100496","fig_12668","0.9199501281515066"
"A-100057","fig_13731","0.424402082980114"
"A-100144","fig_3824","0.9713818358813519"
"A-100453","fig_11806","0.9713818358813519"
"A-101260","fig_33435","0.9359763792774608"
"A-100775","fig_19238","0.9570372181422898"
"A-100465","fig_12107","0.9594441943978634"
"A-100529","fig_13763","0.7355350072546248"
"A-100855","fig_21189","0.6555568911321396"
"A-100111","fig_2755","0.9713818358813519"
"A-101333","fig_35712","0.8149416845019151"
"A-101149","fig_23723","0.32327987392817975"
"A-101168","fig_30848","0.5985626543807416"
"A-101020","fig_21889","0.25967920131808775"
"A-100455","fig_11838","0.8051546760580026"
"A-101097","fig_9742","0.23317225429288962"
"A-100350","fig_8769","0.9713818358813519"
"A-100895","fig_22654","0.23902954415139524"
"A-100438","fig_11309","0.9713818358813519"
"A-100015","fig_4937","0.24388429357789898"
"A-101067","fig_28746","0.7922683170325309"
"A-100073","fig_1744","0.5183127361720794"
"A-100719","fig_17577","0.9713818358813519"
"A-100982","fig_24988","0.8438088745148398"
"A-100966","fig_28604","0.23282547516694987"
"A-100546","fig_14342","0.7025494063472411"
"A-101051","fig_27363","0.9713818358813519"
"A-100520","fig_13508","0.9713818358813519"
"A-100994","fig_18690","0.2160741856914411"
"A-100783","fig_18752","0.6285749894473329"
"A-100077","fig_1822","0.8360892554901522"
"A-100824","fig_24202","0.2160820888929795"
"A-101171","fig_30894","0.2911421848841987"
"A-100839","fig_3739","0.23282547516694987"
"A-100893","fig_22522","0.6846519382827418"
"A-100440","fig_11504","0.8827237480788384"
"A-100773","fig_19073","0.9713818358813519"
"A-100471","fig_12267","0.9713818358813519"
"A-101344","fig_35970","0.9713818358813519"
"A-101245","fig_6947","0.4219528423005473"
"A-100236","fig_5602","0.9713818358813519"
"A-100722","fig_17677","0.8090119876775309"
"A-100970","fig_24525","0.9713818358813519"
"A-101320","fig_35534","0.9713818358813519"
"A-101140","fig_15711","0.22935198931425183"
"A-101324","fig_35549","0.9329422271464896"
"A-101089","fig_28170","0.9056095392330517"
"A-100040","fig_842","0.2426537279741025"
"A-101336","fig_35784","0.8567740729217034"
"A-100857","fig_21118","0.2203961906087913"
"A-100681","fig_16507","0.29966626282381903"
"A-100835","fig_33766","0.2385913420817082"
"A-101295","fig_34929","0.8629485060154858"
"A-101146","fig_30237","0.7955420275671291"
"A-101005","fig_26093","0.8405952344811982"
"A-101306","fig_35079","0.9713818358813519"
"A-100069","fig_1608","0.8360892554901522"
"A-100124","fig_2997","0.23900202072135163"
"A-101165","fig_30788","0.8262411620491698"
"A-100931","fig_36889","0.23477235449790884"
"A-100530","fig_7081","0.28954266626962905"
"A-100417","fig_10617","0.9056095392330517"
"A-100753","fig_18620","0.8526783760938368"
"A-100724","fig_17691","0.9508798372217966"
"A-101217","fig_32288","0.8480855564977341"
"A-100346","fig_8562","0.9713818358813519"
"A-100583","fig_15423","0.5989340680128674"
"A-100054","fig_201","0.21515487825588434"
"A-100272","fig_6488","0.9713818358813519"
"A-100327","fig_20380","0.23827719029559255"
"A-100247","fig_5915","0.6073289992666894"
"A-100941","fig_23626","0.9713818358813519"
"A-101226","fig_23195","0.2160741856914411"
"A-100466","fig_12211","0.9554350837380227"
"A-100055","fig_1235","0.2160741856914411"
"A-100137","fig_3551","0.9713818358813519"
"A-101334","fig_35727","0.9611641180203486"
"A-101188","fig_6880","0.2077553974779403"
"A-101187","fig_31451","0.9713818358813519"
"A-100104","fig_3832","0.2730527659708357"
"A-100373","fig_9523","0.8180307715071761"
"A-100788","fig_18726","0.28711319459609025"
"A-100386","fig_32995","0.3303165101797146"
"A-100510","fig_12949","0.3256252691748321"
"A-100060","fig_35368","0.9397512577779953"
"A-100562","fig_14800","0.9713818358813519"
"A-100593","fig_8831","0.21515487825588434"
"A-100432","fig_11031","0.9713818358813519"
"A-100036","fig_514","0.2626000980647293"
"A-101053","fig_24829","0.24381606066799646"
"A-100038","fig_800","0.5596033851947951"
"A-101198","fig_31878","0.885607353931442"
"A-100964","fig_24190","0.9713818358813519"
"A-101345","fig_36003","0.9713818358813519"
"A-100649","fig_29441","0.24381606066799646"
"A-101095","fig_2534","0.23814899009788518"
"A-101061","fig_27569","0.6830728094423346"
"A-101250","fig_33132","0.9713818358813519"
"A-100896","fig_22580","0.9713818358813519"
"A-100134","fig_3435","0.9713818358813519"
"A-101248","fig_33027","0.9713818358813519"
"A-101156","fig_30548","0.59046876257847"
"A-100559","fig_14686","0.4231937514586359"
"A-100009","fig_4291","0.20089452760735987"
"A-100766","fig_18987","0.9713818358813519"
"A-100958","fig_23956","0.4622621723160853"
"A-101113","fig_29829","0.32399435457112497"
"A-101294","fig_34908","0.34659592406952616"
"A-100878","fig_21997","0.9713818358813519"
"A-100756","fig_18637","0.9713818358813519"
"A-100517","fig_13408","0.9713818358813519"
"A-100515","fig_13355","0.9713818358813519"
"A-100178","fig_26455","0.9713818358813519"
"A-101153","fig_30540","0.9713818358813519"
"A-100885","fig_22290","0.9713818358813519"
"A-100782","fig_18372","0.25240870447648633"
"A-100316","fig_7674","0.9713818358813519"
"A-101058","fig_22516","0.29469507118930377"
"A-100521","fig_13524","0.9713818358813519"
